sequential: 31995601us [182us] (95.64%; 95.64%)
					tir.Simplify: 286us [286us] (0.00%; 73.78%)
					tir.RemoveNoOp: 22us [22us] (0.00%; 5.63%)
				tir.CommonSubexprElimTIR: 4538us [4538us] (0.01%; 60.29%)
			tir.BindParams: 12us [12us] (0.00%; 0.00%)
			sequential: 2738us [20us] (0.01%; 0.24%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 0.42%)
				tir.TextureFlatten: 130us [130us] (0.00%; 4.74%)
				tir.StorageFlatten: 839us [21us] (0.00%; 30.65%)
					tir.StorageFlatten_impl: 818us [10us] (0.00%; 97.51%)
						tir.BufferShapeLegalize: 115us [115us] (0.00%; 14.09%)
						tir.BufferStrideLegalize: 108us [108us] (0.00%; 13.22%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.56%)
						tir.BufferBindUnwrapper: 104us [104us] (0.00%; 12.69%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.49%)
						tir.StorageFlattener: 365us [365us] (0.00%; 44.61%)
						tir.AssertSimplifier: 99us [99us] (0.00%; 12.10%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.19%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.19%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.15%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.14%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.14%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.21%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.15%)
				tir.LowerMatchBuffer: 18us [18us] (0.00%; 0.66%)
				tir.InjectSoftwarePipeline: 25us [25us] (0.00%; 0.90%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.14%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.14%)
				tir.BF16Legalize: 39us [4us] (0.00%; 1.42%)
					tir.BF16Promote: 13us [13us] (0.00%; 33.65%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 23.77%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 31.85%)
				tir.NarrowDataType: 105us [105us] (0.00%; 3.85%)
				tir.Simplify: 216us [216us] (0.00%; 7.87%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.72%)
				tir.VectorizeLoop: 16us [16us] (0.00%; 0.59%)
				tir.InjectVirtualThread: 17us [17us] (0.00%; 0.61%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.22%)
				tir.StorageRewrite: 33us [33us] (0.00%; 1.20%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.24%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.31%)
				tir.RenormalizeSplitPattern: 83us [83us] (0.00%; 3.04%)
				tir.Simplify: 117us [117us] (0.00%; 4.26%)
				tir.RemoveNoOp: 17us [17us] (0.00%; 0.63%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.22%)
				tir.HoistIfThenElse: 175us [4us] (0.00%; 6.38%)
					tir.InsertHoistIfThenElse: 53us [53us] (0.00%; 30.22%)
					tir.Simplify: 102us [102us] (0.00%; 58.60%)
					tir.RemoveNoOp: 15us [15us] (0.00%; 8.75%)
				tir.CommonSubexprElimTIR: 791us [791us] (0.00%; 28.89%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 21074us [23us] (0.06%; 1.85%)
				tir.InjectPrefetch: 23us [23us] (0.00%; 0.11%)
				tir.TextureFlatten: 284us [284us] (0.00%; 1.35%)
				tir.StorageFlatten: 2259us [54us] (0.01%; 10.72%)
					tir.StorageFlatten_impl: 2205us [9us] (0.01%; 97.61%)
						tir.BufferShapeLegalize: 295us [295us] (0.00%; 13.39%)
						tir.BufferStrideLegalize: 232us [232us] (0.00%; 10.53%)
						tir.ThreadScopePropagate: 40us [40us] (0.00%; 1.81%)
						tir.BufferBindUnwrapper: 225us [225us] (0.00%; 10.19%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.20%)
						tir.StorageFlattener: 1081us [1081us] (0.00%; 49.04%)
						tir.AssertSimplifier: 318us [318us] (0.00%; 14.43%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.03%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.02%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.02%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.02%)
				tir.UnifyThreadBinding: 33us [33us] (0.00%; 0.16%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.04%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.02%)
				tir.LowerMatchBuffer: 49us [49us] (0.00%; 0.23%)
				tir.InjectSoftwarePipeline: 59us [59us] (0.00%; 0.28%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.02%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.02%)
				tir.BF16Legalize: 73us [4us] (0.00%; 0.35%)
					tir.BF16Promote: 25us [25us] (0.00%; 33.95%)
					tir.BF16CastElimination: 18us [18us] (0.00%; 25.31%)
					tir.BF16TypeLowering: 25us [25us] (0.00%; 34.79%)
				tir.NarrowDataType: 266us [266us] (0.00%; 1.26%)
				tir.Simplify: 1113us [1113us] (0.00%; 5.28%)
				tir.LoopPartition: 53us [53us] (0.00%; 0.25%)
				tir.VectorizeLoop: 47us [47us] (0.00%; 0.22%)
				tir.InjectVirtualThread: 199us [199us] (0.00%; 0.95%)
				tir.InjectDoubleBuffer: 10us [10us] (0.00%; 0.05%)
				tir.StorageRewrite: 146us [146us] (0.00%; 0.69%)
				tir.LowerVtcmAlloc: 16us [16us] (0.00%; 0.08%)
				tir.UnrollLoop: 316us [316us] (0.00%; 1.50%)
				tir.RenormalizeSplitPattern: 472us [472us] (0.00%; 2.24%)
				tir.Simplify: 1838us [1838us] (0.01%; 8.72%)
				tir.RemoveNoOp: 41us [41us] (0.00%; 0.20%)
				tir.RewriteUnsafeSelect: 62us [62us] (0.00%; 0.30%)
				tir.HoistIfThenElse: 1835us [4us] (0.01%; 8.71%)
					tir.InsertHoistIfThenElse: 332us [332us] (0.00%; 18.09%)
					tir.Simplify: 1468us [1468us] (0.00%; 80.00%)
					tir.RemoveNoOp: 31us [31us] (0.00%; 1.66%)
				tir.CommonSubexprElimTIR: 11817us [11817us] (0.04%; 56.07%)
			tir.BindParams: 19us [19us] (0.00%; 0.00%)
			sequential: 2794us [19us] (0.01%; 0.25%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.47%)
				tir.TextureFlatten: 143us [143us] (0.00%; 5.11%)
				tir.StorageFlatten: 1013us [21us] (0.00%; 36.24%)
					tir.StorageFlatten_impl: 992us [8us] (0.00%; 97.97%)
						tir.BufferShapeLegalize: 124us [124us] (0.00%; 12.52%)
						tir.BufferStrideLegalize: 115us [115us] (0.00%; 11.64%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.34%)
						tir.BufferBindUnwrapper: 114us [114us] (0.00%; 11.53%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.38%)
						tir.StorageFlattener: 502us [502us] (0.00%; 50.61%)
						tir.AssertSimplifier: 111us [111us] (0.00%; 11.19%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.18%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.20%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.16%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.15%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.15%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.22%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.15%)
				tir.LowerMatchBuffer: 18us [18us] (0.00%; 0.64%)
				tir.InjectSoftwarePipeline: 26us [26us] (0.00%; 0.92%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.15%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.15%)
				tir.BF16Legalize: 41us [4us] (0.00%; 1.46%)
					tir.BF16Promote: 14us [14us] (0.00%; 34.06%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 23.69%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 32.43%)
				tir.NarrowDataType: 109us [109us] (0.00%; 3.90%)
				tir.Simplify: 206us [206us] (0.00%; 7.38%)
				tir.LoopPartition: 18us [18us] (0.00%; 0.64%)
				tir.VectorizeLoop: 16us [16us] (0.00%; 0.57%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 0.52%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.22%)
				tir.StorageRewrite: 33us [33us] (0.00%; 1.18%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.21%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.29%)
				tir.RenormalizeSplitPattern: 64us [64us] (0.00%; 2.28%)
				tir.Simplify: 81us [81us] (0.00%; 2.89%)
				tir.RemoveNoOp: 13us [13us] (0.00%; 0.47%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.20%)
				tir.HoistIfThenElse: 117us [4us] (0.00%; 4.19%)
					tir.InsertHoistIfThenElse: 22us [22us] (0.00%; 18.60%)
					tir.Simplify: 80us [80us] (0.00%; 68.01%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 9.73%)
				tir.CommonSubexprElimTIR: 782us [782us] (0.00%; 27.99%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 3191us [22us] (0.01%; 0.28%)
				tir.InjectPrefetch: 12us [12us] (0.00%; 0.39%)
				tir.TextureFlatten: 34us [34us] (0.00%; 1.06%)
				tir.StorageFlatten: 356us [21us] (0.00%; 11.15%)
					tir.StorageFlatten_impl: 335us [7us] (0.00%; 94.09%)
						tir.BufferShapeLegalize: 46us [46us] (0.00%; 13.64%)
						tir.BufferStrideLegalize: 32us [32us] (0.00%; 9.53%)
						tir.ThreadScopePropagate: 21us [21us] (0.00%; 6.40%)
						tir.BufferBindUnwrapper: 30us [30us] (0.00%; 9.07%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.14%)
						tir.StorageFlattener: 176us [176us] (0.00%; 52.70%)
						tir.AssertSimplifier: 18us [18us] (0.00%; 5.36%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.14%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.16%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.12%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.12%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.12%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.21%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.12%)
				tir.LowerMatchBuffer: 23us [23us] (0.00%; 0.72%)
				tir.InjectSoftwarePipeline: 28us [28us] (0.00%; 0.86%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.12%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.12%)
				tir.BF16Legalize: 41us [4us] (0.00%; 1.28%)
					tir.BF16Promote: 12us [12us] (0.00%; 29.54%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 25.58%)
					tir.BF16TypeLowering: 14us [14us] (0.00%; 34.85%)
				tir.NarrowDataType: 114us [114us] (0.00%; 3.57%)
				tir.Simplify: 298us [298us] (0.00%; 9.35%)
				tir.LoopPartition: 59us [59us] (0.00%; 1.85%)
				tir.VectorizeLoop: 6us [6us] (0.00%; 0.20%)
				tir.InjectVirtualThread: 66us [66us] (0.00%; 2.06%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.28%)
				tir.StorageRewrite: 171us [171us] (0.00%; 5.37%)
				tir.LowerVtcmAlloc: 11us [11us] (0.00%; 0.35%)
				tir.UnrollLoop: 53us [53us] (0.00%; 1.68%)
				tir.RenormalizeSplitPattern: 238us [238us] (0.00%; 7.46%)
				tir.Simplify: 218us [218us] (0.00%; 6.84%)
				tir.RemoveNoOp: 31us [31us] (0.00%; 0.98%)
				tir.RewriteUnsafeSelect: 8us [8us] (0.00%; 0.25%)
				tir.HoistIfThenElse: 255us [5us] (0.00%; 7.99%)
					tir.InsertHoistIfThenElse: 44us [44us] (0.00%; 17.12%)
					tir.Simplify: 180us [180us] (0.00%; 70.54%)
					tir.RemoveNoOp: 27us [27us] (0.00%; 10.51%)
				tir.CommonSubexprElimTIR: 1097us [1097us] (0.00%; 34.39%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 1667us [20us] (0.00%; 0.15%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.83%)
				tir.TextureFlatten: 126us [126us] (0.00%; 7.54%)
				tir.StorageFlatten: 790us [29us] (0.00%; 47.40%)
					tir.StorageFlatten_impl: 762us [8us] (0.00%; 96.39%)
						tir.BufferShapeLegalize: 98us [98us] (0.00%; 12.88%)
						tir.BufferStrideLegalize: 89us [89us] (0.00%; 11.64%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.70%)
						tir.BufferBindUnwrapper: 85us [85us] (0.00%; 11.12%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.56%)
						tir.StorageFlattener: 382us [382us] (0.00%; 50.21%)
						tir.AssertSimplifier: 82us [82us] (0.00%; 10.83%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.34%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.34%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.28%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.25%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.26%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.36%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.26%)
				tir.LowerMatchBuffer: 14us [14us] (0.00%; 0.85%)
				tir.InjectSoftwarePipeline: 20us [20us] (0.00%; 1.23%)
				tir.LowerOpaqueBlock: 29us [29us] (0.00%; 1.72%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.24%)
				tir.BF16Legalize: 36us [4us] (0.00%; 2.13%)
					tir.BF16Promote: 12us [12us] (0.00%; 33.12%)
					tir.BF16CastElimination: 8us [8us] (0.00%; 22.22%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 32.66%)
				tir.NarrowDataType: 81us [81us] (0.00%; 4.86%)
				tir.Simplify: 124us [124us] (0.00%; 7.43%)
				tir.LoopPartition: 16us [16us] (0.00%; 0.94%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 0.89%)
				tir.InjectVirtualThread: 10us [10us] (0.00%; 0.60%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.39%)
				tir.StorageRewrite: 28us [28us] (0.00%; 1.67%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.30%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.44%)
				tir.RenormalizeSplitPattern: 33us [33us] (0.00%; 1.98%)
				tir.Simplify: 33us [33us] (0.00%; 1.97%)
				tir.RemoveNoOp: 10us [10us] (0.00%; 0.63%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 63us [5us] (0.00%; 3.75%)
					tir.InsertHoistIfThenElse: 16us [16us] (0.00%; 25.18%)
					tir.Simplify: 33us [33us] (0.00%; 53.32%)
					tir.RemoveNoOp: 9us [9us] (0.00%; 13.59%)
				tir.CommonSubexprElimTIR: 145us [145us] (0.00%; 8.67%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 1853us [19us] (0.01%; 0.16%)
				tir.InjectPrefetch: 19us [19us] (0.00%; 1.03%)
				tir.TextureFlatten: 35us [35us] (0.00%; 1.89%)
				tir.StorageFlatten: 397us [21us] (0.00%; 21.44%)
					tir.StorageFlatten_impl: 376us [7us] (0.00%; 94.72%)
						tir.BufferShapeLegalize: 52us [52us] (0.00%; 13.77%)
						tir.BufferStrideLegalize: 35us [35us] (0.00%; 9.36%)
						tir.ThreadScopePropagate: 22us [22us] (0.00%; 5.72%)
						tir.BufferBindUnwrapper: 33us [33us] (0.00%; 8.77%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.06%)
						tir.StorageFlattener: 205us [205us] (0.00%; 54.40%)
						tir.AssertSimplifier: 19us [19us] (0.00%; 4.97%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.28%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.28%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.21%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.22%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.22%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.41%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.22%)
				tir.LowerMatchBuffer: 22us [22us] (0.00%; 1.17%)
				tir.InjectSoftwarePipeline: 27us [27us] (0.00%; 1.48%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.22%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.21%)
				tir.BF16Legalize: 38us [4us] (0.00%; 2.06%)
					tir.BF16Promote: 10us [10us] (0.00%; 26.30%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 23.35%)
					tir.BF16TypeLowering: 15us [15us] (0.00%; 39.64%)
				tir.NarrowDataType: 88us [88us] (0.00%; 4.75%)
				tir.Simplify: 204us [204us] (0.00%; 10.98%)
				tir.LoopPartition: 56us [56us] (0.00%; 3.01%)
				tir.VectorizeLoop: 29us [29us] (0.00%; 1.55%)
				tir.InjectVirtualThread: 36us [36us] (0.00%; 1.93%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.39%)
				tir.StorageRewrite: 98us [98us] (0.00%; 5.31%)
				tir.LowerVtcmAlloc: 8us [8us] (0.00%; 0.44%)
				tir.UnrollLoop: 12us [12us] (0.00%; 0.64%)
				tir.RenormalizeSplitPattern: 60us [60us] (0.00%; 3.25%)
				tir.Simplify: 72us [72us] (0.00%; 3.89%)
				tir.RemoveNoOp: 16us [16us] (0.00%; 0.87%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.36%)
				tir.HoistIfThenElse: 111us [4us] (0.00%; 5.98%)
					tir.InsertHoistIfThenElse: 26us [26us] (0.00%; 23.44%)
					tir.Simplify: 68us [68us] (0.00%; 61.75%)
					tir.RemoveNoOp: 12us [12us] (0.00%; 11.16%)
				tir.CommonSubexprElimTIR: 450us [450us] (0.00%; 24.30%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			InferType: 7703us [7703us] (0.02%; 0.68%)
	InferType: 7631us [7631us] (0.02%; 0.65%)
	tir.ExtractPrimFuncConstants: 524us [524us] (0.00%; 0.04%)
sequential: 40319us [21us] (0.12%; 0.12%)
	tir.BindTarget: 76us [76us] (0.00%; 0.19%)
	tir.VerifyMemory: 87us [87us] (0.00%; 0.22%)
	tir.ThreadSync: 1597us [1597us] (0.00%; 3.96%)
	tir.ThreadSync: 613us [613us] (0.00%; 1.52%)
	tir.MergeDynamicSharedMemoryAllocations: 323us [323us] (0.00%; 0.80%)
	tir.ThreadSync: 935us [935us] (0.00%; 2.32%)
	tir.InferFragment: 633us [633us] (0.00%; 1.57%)
	tir.LowerThreadAllreduce: 2677us [2677us] (0.01%; 6.64%)
	tir.MakePackedAPI: 32373us [32373us] (0.10%; 80.29%)
	tir.SplitHostDevice: 984us [984us] (0.00%; 2.44%)
sequential: 72167us [18us] (0.22%; 0.22%)
	tir.Filter: 73us [73us] (0.00%; 0.10%)
	tir.BindTarget: 83us [83us] (0.00%; 0.11%)
	tir.LowerTVMBuiltin: 8346us [8346us] (0.02%; 11.57%)
	tir.LowerCustomDatatypes: 4283us [4283us] (0.01%; 5.93%)
	tir.LowerIntrin: 52446us [52446us] (0.16%; 72.67%)
	tir.LowerDeviceStorageAccessInfo: 3533us [3533us] (0.01%; 4.90%)
	tir.CombineContextCall: 3385us [3385us] (0.01%; 4.69%)
sequential: 99us [10us] (0.00%; 0.00%)
	tir.Filter: 71us [71us] (0.00%; 71.67%)
	tir.BindTarget: 4us [4us] (0.00%; 3.69%)
	tir.LowerWarpMemory: 3us [3us] (0.00%; 3.21%)
	tir.Simplify: 3us [3us] (0.00%; 2.97%)
	tir.LowerCustomDatatypes: 3us [3us] (0.00%; 3.19%)
	tir.LowerDeviceStorageAccessInfo: 3us [3us] (0.00%; 2.75%)
	tir.LowerIntrin: 3us [3us] (0.00%; 2.66%)
